측정일시,전기요금(원)
2024-12-01 00:15:00,914.89233
2024-12-01 00:30:00,914.89233
2024-12-01 00:45:00,914.89233
2024-12-01 01:00:00,969.45355
2024-12-01 01:15:00,933.8905
2024-12-01 01:30:00,910.9592
2024-12-01 01:45:00,890.8464
2024-12-01 02:00:00,861.08276
2024-12-01 02:15:00,844.0859
2024-12-01 02:30:00,849.8035
2024-12-01 02:45:00,836.97095
2024-12-01 03:00:00,838.52716
2024-12-01 03:15:00,828.0452
2024-12-01 03:30:00,835.426
2024-12-01 03:45:00,827.72656
2024-12-01 04:00:00,811.498
2024-12-01 04:15:00,803.4248
2024-12-01 04:30:00,828.0452
2024-12-01 04:45:00,812.0539
2024-12-01 05:00:00,810.2721
2024-12-01 05:15:00,802.1989
2024-12-01 05:30:00,825.8925
2024-12-01 05:45:00,811.6989
2024-12-01 06:00:00,799.1728
2024-12-01 06:15:00,794.71387
2024-12-01 06:30:00,808.1682
2024-12-01 06:45:00,799.20135
2024-12-01 07:00:00,753.6388
2024-12-01 07:15:00,758.29803
2024-12-01 07:30:00,801.4706
2024-12-01 07:45:00,824.57434
2024-12-01 08:00:00,987.93384
2024-12-01 08:15:00,3016.335
2024-12-01 08:30:00,5392.6587
2024-12-01 08:45:00,5490.3506
2024-12-01 09:00:00,4332.282
2024-12-01 09:15:00,5317.6655
2024-12-01 09:30:00,5213.6724
2024-12-01 09:45:00,5288.325
2024-12-01 10:00:00,6710.036
2024-12-01 10:15:00,7056.3975
2024-12-01 10:30:00,7245.7656
2024-12-01 10:45:00,7305.5967
2024-12-01 11:00:00,7842.6367
2024-12-01 11:15:00,7710.817
2024-12-01 11:30:00,7906.835
2024-12-01 11:45:00,7931.902
2024-12-01 12:00:00,6441.777
2024-12-01 12:15:00,1918.1008
2024-12-01 12:30:00,2073.274
2024-12-01 12:45:00,2073.0127
2024-12-01 13:00:00,2680.6943
2024-12-01 13:15:00,4583.1816
2024-12-01 13:30:00,7956.79
2024-12-01 13:45:00,7979.7534
2024-12-01 14:00:00,7255.957
2024-12-01 14:15:00,6677.3325
2024-12-01 14:30:00,6595.8677
2024-12-01 14:45:00,6315.999
2024-12-01 15:00:00,5356.1445
2024-12-01 15:15:00,5088.5825
2024-12-01 15:30:00,5101.393
2024-12-01 15:45:00,5101.82
2024-12-01 16:00:00,4602.6987
2024-12-01 16:15:00,4421.371
2024-12-01 16:30:00,4218.6147
2024-12-01 16:45:00,3983.1956
2024-12-01 17:00:00,2307.7644
2024-12-01 17:15:00,2074.9785
2024-12-01 17:30:00,1915.7037
2024-12-01 17:45:00,1756.8918
2024-12-01 18:00:00,1405.239
2024-12-01 18:15:00,1030.6292
2024-12-01 18:30:00,1336.4421
2024-12-01 18:45:00,2068.006
2024-12-01 19:00:00,2201.282
2024-12-01 19:15:00,2195.7517
2024-12-01 19:30:00,2203.059
2024-12-01 19:45:00,2216.2285
2024-12-01 20:00:00,1954.7122
2024-12-01 20:15:00,2140.041
2024-12-01 20:30:00,2183.5105
2024-12-01 20:45:00,2166.1187
2024-12-01 21:00:00,2301.572
2024-12-01 21:15:00,2104.4263
2024-12-01 21:30:00,2109.1025
2024-12-01 21:45:00,2109.8335
2024-12-01 22:00:00,2011.4822
2024-12-01 22:15:00,1116.6876
2024-12-01 22:30:00,1024.3331
2024-12-01 22:45:00,942.4898
2024-12-01 23:00:00,942.0066
2024-12-01 23:15:00,750.49884
2024-12-01 23:30:00,742.9633
2024-12-01 23:45:00,731.2229
2024-12-01 00:00:00,851.03723
2024-12-02 00:15:00,719.5664
2024-12-02 00:30:00,723.5116
2024-12-02 00:45:00,719.5452
2024-12-02 01:00:00,741.01465
2024-12-02 01:15:00,719.3539
2024-12-02 01:30:00,721.3228
2024-12-02 01:45:00,711.37085
2024-12-02 02:00:00,711.05927
2024-12-02 02:15:00,676.1449
2024-12-02 02:30:00,693.9732
2024-12-02 02:45:00,693.9732
2024-12-02 03:00:00,699.30597
2024-12-02 03:15:00,666.305
2024-12-02 03:30:00,678.5664
2024-12-02 03:45:00,678.01776
2024-12-02 04:00:00,666.6492
2024-12-02 04:15:00,659.16846
2024-12-02 04:30:00,676.3158
2024-12-02 04:45:00,678.4846
2024-12-02 05:00:00,667.2881
2024-12-02 05:15:00,659.42267
